,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chokurdakh,70.6333,147.9167,-24.2,80,0,8.48,RU,1616138774
1,arraial do cabo,-22.9661,-42.0278,75.58,88,4,16.08,BR,1616138474
3,mar del plata,-38.0023,-57.5575,54,100,0,3.44,AR,1616138774
4,carnarvon,-24.8667,113.6333,91.4,33,0,13.8,AU,1616138775
5,sabha,27.0377,14.4283,73.31,16,0,14.54,LY,1616138775
6,hobart,-42.8794,147.3294,73,49,20,11.5,AU,1616138776
7,lebu,-37.6167,-73.65,52.14,89,0,3.74,CL,1616138776
8,hendek,40.7994,30.7481,44.6,93,90,1.14,TR,1616138777
9,pontianak,-0.0333,109.3333,86,70,75,12.66,ID,1616138777
10,rikitea,-23.1203,-134.9692,80.2,78,100,16.75,PF,1616138777
11,dikson,73.5069,80.5464,-27.45,93,0,10.45,RU,1616138778
12,butaritari,3.0707,172.7902,81.9,77,0,10.36,KI,1616138778
14,ushuaia,-54.8,-68.3,44.6,70,75,6.91,AR,1616138490
15,dawlatabad,36.4141,64.9053,78.28,28,100,2.21,AF,1616138779
16,upernavik,72.7868,-56.1549,-5.82,93,58,4.7,GL,1616138779
17,vaini,-21.2,-175.2,78.8,89,20,3.44,TO,1616138780
18,baruun-urt,46.6806,113.2792,33.4,38,100,11.16,MN,1616138780
19,tuatapere,-46.1333,167.6833,55.99,81,52,5.01,NZ,1616138781
20,albany,42.6001,-73.9662,30,36,100,3,US,1616138781
21,mataura,-46.1927,168.8643,55.99,81,45,5.01,NZ,1616138782
22,makakilo city,21.3469,-158.0858,69.8,68,90,9.22,US,1616138782
23,pisco,-13.7,-76.2167,68,83,0,3.44,PE,1616138692
24,bluff,-46.6,168.3333,55.99,81,59,5.01,NZ,1616138783
25,moirang,24.5,93.7667,77,57,20,6.91,IN,1616138783
26,yellowknife,62.456,-114.3525,18,85,1,5.75,CA,1616138783
27,busselton,-33.65,115.3333,93,24,100,3,AU,1616138784
28,bengkulu,-3.8004,102.2655,83.7,70,89,7.87,ID,1616138784
29,marica,-22.9194,-42.8186,81,78,20,4.61,BR,1616138785
30,bredasdorp,-34.5322,20.0403,64.4,68,75,5.75,ZA,1616138785
32,punta arenas,-53.15,-70.9167,48.2,81,0,8.05,CL,1616138660
34,rabo de peixe,37.8,-25.5833,57.2,82,75,6.91,PT,1616138786
35,jining,35.405,116.5814,49.05,48,100,3.13,CN,1616138786
37,victoria,22.2855,114.1577,82.4,57,40,8.05,HK,1616138657
38,norman wells,65.282,-126.8329,3.2,85,90,16.11,CA,1616138787
39,bathsheba,13.2167,-59.5167,75.2,69,40,14.97,BB,1616138788
40,zheleznodorozhnyy,55.7503,38.0042,32,80,75,8.95,RU,1616138717
41,grindavik,63.8424,-22.4338,44.6,100,90,23.02,IS,1616138788
42,puerto ayora,-0.7393,-90.3518,75.99,95,100,4.7,EC,1616138789
43,tual,-5.6667,132.75,84.33,67,86,7.4,ID,1616138789
44,kununurra,-15.7667,128.7333,77,100,75,5.75,AU,1616138790
45,hermanus,-34.4187,19.2345,64,86,99,10.74,ZA,1616138790
46,port alfred,-33.5906,26.891,71.28,77,100,19.91,ZA,1616138791
47,kloulklubed,7.0419,134.2556,86,70,75,10.36,PW,1616138791
48,sainte-savine,48.2964,4.0464,37.4,93,90,2.3,FR,1616138792
49,qaanaaq,77.484,-69.3632,-10.61,82,100,5.68,GL,1616138792
50,east london,-33.0153,27.9116,71.6,68,75,18.41,ZA,1616138792
51,kozhva,65.1073,57.0459,16.52,94,100,8.63,RU,1616138793
52,pevek,69.7008,170.3133,-20.52,93,32,2.01,RU,1616138793
53,yaan,7.3833,8.5667,77.85,79,100,9.71,NG,1616138794
54,port elizabeth,-33.918,25.5701,71.6,73,20,23.02,ZA,1616138794
55,barrow,71.2906,-156.7887,-2.2,71,75,6.91,US,1616138500
56,biak,-0.9131,122.8766,83.93,72,99,2.44,ID,1616138795
57,berbera,10.4396,45.0143,81.14,71,100,5.23,SO,1616138795
58,fort nelson,58.8053,-122.7002,35.6,55,75,4.61,CA,1616138565
59,ribeira grande,38.5167,-28.7,60.8,88,75,14.97,PT,1616138796
60,castro,-24.7911,-50.0119,63.23,94,93,7.09,BR,1616138796
61,udachnyy,66.4167,112.4,-6.54,85,56,16.4,RU,1616138796
62,saint-philippe,-21.3585,55.7679,84.99,65,20,24.16,RE,1616138797
63,jamestown,42.097,-79.2353,28,50,1,16.84,US,1616138587
64,oromocto,45.8351,-66.4792,21.2,49,1,18.41,CA,1616138646
65,aklavik,68.2191,-135.0107,-13,77,100,5.75,CA,1616138798
67,khandyga,62.6667,135.6,2.64,79,87,1.61,RU,1616138798
68,cabatuan,10.8794,122.486,89.31,58,22,9.86,PH,1616138799
69,salinas,36.6777,-121.6555,57.2,94,90,3.44,US,1616138595
72,port lincoln,-34.7333,135.8667,73.83,58,0,11.63,AU,1616138800
73,airai,-8.9266,125.4092,68.95,84,100,2.08,TL,1616138800
74,mantua,45.1667,10.7833,43,72,49,7,IT,1616138801
75,bandarbeyla,9.4942,50.8122,81.48,60,0,10.33,SO,1616138801
76,kiruna,67.8557,20.2251,14,73,0,14.97,SE,1616138801
77,kembe,4.6228,21.8865,79.99,70,98,2.37,CF,1616138802
78,khatanga,71.9667,102.5,-13.81,92,100,9.91,RU,1616138802
79,honolulu,21.3069,-157.8583,69.8,68,75,13.8,US,1616138566
80,marabba,12.35,32.1833,92.21,25,47,3.96,SD,1616138803
81,lata,40.1629,-8.3327,48.99,62,5,1.01,PT,1616138803
82,leshukonskoye,64.8989,45.7622,6.64,93,100,6.8,RU,1616138804
83,ardalstangen,61.2371,7.6983,30.2,86,75,4.61,NO,1616138535
84,clyde river,70.4692,-68.5914,-22,76,1,2.57,CA,1616138804
85,touros,-5.1989,-35.4608,73.4,94,40,2.3,BR,1616138806
86,pringsewu,-5.3582,104.9744,86.76,70,97,2.73,ID,1616138806
87,marystown,47.1666,-55.1483,39.81,94,100,26.96,CA,1616138807
88,longyearbyen,78.2186,15.6401,32,74,75,14.97,SJ,1616138807
89,nouadhibou,20.931,-17.0347,62.02,73,0,22.84,MR,1616138807
90,chuy,-33.6971,-53.4616,56.19,80,8,5.26,UY,1616138808
91,newton stewart,54.9578,-4.4832,35.6,100,20,5.75,GB,1616138808
92,beringovskiy,63.05,179.3167,-4.77,99,100,8.52,RU,1616138809
94,ciudad bolivar,8.1222,-63.5497,75.06,75,9,12.48,VE,1616138809
95,hobyo,5.3505,48.5268,85.39,63,3,14.23,SO,1616138810
96,wanning,18.8003,110.3967,80.6,73,94,8.61,CN,1616138810
97,tura,25.5198,90.2201,92.23,15,100,6.44,IN,1616138810
98,richards bay,-28.783,32.0377,79.72,71,0,3.38,ZA,1616138651
99,xining,36.6167,101.7667,38.16,66,83,7.9,CN,1616138571
100,esperance,-33.8667,121.9,86,37,0,14.97,AU,1616138811
101,kodiak,57.79,-152.4072,19.4,49,1,10.36,US,1616138812
102,leiyang,26.4024,112.8591,60.49,78,87,8.59,CN,1616138813
103,bom jesus,-9.0744,-44.3586,71.11,93,96,0.49,BR,1616138813
104,mahebourg,-20.4081,57.7,84.2,70,40,10.36,MU,1616138814
105,georgetown,5.4112,100.3354,89.6,51,20,11.5,MY,1616138703
106,hualmay,-11.0964,-77.6139,70.29,78,100,5.3,PE,1616138814
107,cascais,38.6979,-9.4215,53.01,46,0,8.05,PT,1616138815
108,sabzevar,36.2126,57.6819,69.8,40,40,16.82,IR,1616138815
109,port blair,11.6667,92.75,88.92,51,0,7,IN,1616138816
110,the valley,18.217,-63.0578,77,73,75,12.66,AI,1616138786
111,suluq,31.6682,20.2521,62.78,36,99,18.14,LY,1616138816
112,lugovoy,42.9472,72.7644,56.82,49,1,9.53,KZ,1616138817
113,hilo,19.7297,-155.09,68,83,90,5.75,US,1616138817
114,lavrentiya,65.5833,-171,-14.53,98,51,2.24,RU,1616138818
115,mandalgovi,45.7625,106.2708,21.96,80,100,12.86,MN,1616138818
116,vila franca do campo,37.7167,-25.4333,57.2,82,75,6.91,PT,1616138818
117,saskylakh,71.9167,114.0833,-18.8,91,100,13.31,RU,1616138819
118,severo-kurilsk,50.6789,156.125,31.42,95,91,10.92,RU,1616138819
119,beloha,-25.1667,45.05,90.1,43,0,6.89,MG,1616138820
120,belmopan,17.25,-88.7667,73.99,80,8,1.48,BZ,1616138820
121,antofagasta,-23.65,-70.4,62.6,88,0,6.91,CL,1616138821
122,saint-francois,46.4154,3.9054,35.01,93,90,5.75,FR,1616138821
123,high level,58.5169,-117.136,28.4,86,75,2.3,CA,1616138821
124,vardo,70.3705,31.1107,19.4,86,20,18.41,NO,1616138822
125,waitati,-45.75,170.5667,57.99,75,17,7,NZ,1616138822
126,hambantota,6.1241,81.1185,77,100,90,5.75,LK,1616138823
127,souillac,-20.5167,57.5167,84.2,70,40,10.36,MU,1616138823
128,haapiti,-17.5667,-149.8667,82.4,69,75,2.3,PF,1616138824
129,mackay,-21.15,149.2,80.6,78,90,9.22,AU,1616138824
130,oussouye,12.485,-16.5469,68,94,40,4.61,SN,1616138824
131,katsuura,35.1333,140.3,60.8,67,40,13.8,JP,1616138825
132,atuona,-9.8,-139.0333,80.44,79,2,13.22,PF,1616138825
133,mabaruma,8.2,-59.7833,69.66,96,96,2.01,GY,1616138826
134,rio gallegos,-51.6226,-69.2181,46.4,76,0,2.3,AR,1616138826
135,nanakuli,21.3906,-158.1547,69.8,68,90,9.22,US,1616138827
136,jitauna,-14.0189,-39.8889,69.87,97,100,0.83,BR,1616138827
137,flinders,-34.5833,150.8552,70,87,100,5.01,AU,1616138569
139,santa rosa,14.3122,121.1114,91.4,62,40,9.22,PH,1616138828
140,romny,50.751,33.4747,34.54,80,100,5.68,UA,1616138828
141,portland,45.5234,-122.6762,46.4,76,1,10.36,US,1616138567
143,desbiens,48.4178,-71.9495,6.8,66,1,9.22,CA,1616138829
144,te anau,-45.4167,167.7167,54.61,83,0,4.63,NZ,1616138829
145,sibolga,1.7427,98.7792,83.62,78,77,3.65,ID,1616138830
146,pacific grove,36.6177,-121.9166,55,87,100,1.99,US,1616138830
147,yar-sale,66.8333,70.8333,-6.97,94,63,11.52,RU,1616138831
148,lorengau,-2.0226,147.2712,84.24,73,37,5.44,PG,1616138831
149,avarua,-21.2078,-159.775,77,88,20,3.44,CK,1616138832
150,mossendjo,-2.9506,12.7261,71.22,97,100,0.92,CG,1616138833
151,klaksvik,62.2266,-6.589,44.6,100,75,12.66,FO,1616138833
152,kirakira,-10.4544,161.9205,82.44,78,100,5.53,SB,1616138709
153,ha noi,21.0245,105.8412,80.6,74,75,12.66,VN,1616138834
154,brae,60.3964,-1.353,44.6,93,75,8.05,GB,1616138835
155,marevo,57.3146,32.0804,26.73,87,99,5.06,RU,1616138836
156,nikolskoye,59.7035,30.7861,21.99,73,75,11.18,RU,1616138836
157,sydney,-33.8679,151.2073,73.4,68,90,16.11,AU,1616138594
158,cicevac,43.7188,21.4408,41,87,75,2.3,RS,1616138837
159,padang,-0.9492,100.3543,86,70,20,9.22,ID,1616138664
160,maceio,-9.6658,-35.7353,73.4,94,40,2.3,BR,1616138641
161,vostok,46.4856,135.8833,27.88,89,100,5.46,RU,1616138838
162,casas grandes,30.3667,-107.95,50.18,26,0,1.5,MX,1616138838
163,dusti,37.3481,68.664,69.8,40,75,17.9,TJ,1616138838
164,saint-joseph,-21.3667,55.6167,84.99,65,20,24.16,RE,1616138555
165,azare,11.6765,10.1948,81.23,15,37,6.85,NG,1616138839
166,grand-santi,4.25,-54.3833,66.69,99,17,1.54,GF,1616138839
167,vila velha,-20.3297,-40.2925,79,94,0,4.61,BR,1616138840
168,puerto madero,14.7208,-92.4215,78.93,75,0,3.56,MX,1616138840
170,krasnozerskoye,53.9828,79.2374,21.4,88,100,11.92,RU,1616138841
171,dehu,18.7167,73.7667,92.35,18,13,6.22,IN,1616138841
172,karasjok,69.4719,25.5112,19.4,73,100,23.02,NO,1616138842
173,hami,42.8,93.45,41.9,15,0,8.48,CN,1616138842
175,kruisfontein,-34.0033,24.7314,72,67,15,5.01,ZA,1616138843
176,coquimbo,-29.9533,-71.3436,57.2,77,75,2.3,CL,1616138843
177,hithadhoo,-0.6,73.0833,82.51,73,100,10.29,MV,1616138843
179,awbari,26.5921,12.7805,72.5,18,0,14.97,LY,1616138844
180,lagos,6.5833,3.75,73.4,94,20,3.44,NG,1616138844
181,thompson,55.7435,-97.8558,32,59,1,4.61,CA,1616138793
182,yangjiang,21.85,111.9667,80.11,65,84,11.52,CN,1616138845
183,petropavlovsk-kamchatskiy,53.0452,158.6483,39.2,56,75,8.95,RU,1616138626
184,magadan,59.5667,150.8,9.9,71,0,4.52,RU,1616138846
185,kiomboi,-4.2667,34.3667,71.8,61,100,4.63,TZ,1616138846
186,watertown,42.3709,-71.1828,36,69,90,10.36,US,1616138630
187,najran,17.4924,44.1277,84.2,14,0,4.61,SA,1616138847
188,bambous virieux,-20.3428,57.7575,84.2,70,40,10.36,MU,1616138847
189,nome,64.5011,-165.4064,-11.2,70,1,3.44,US,1616138848
190,faanui,-16.4833,-151.75,82.4,66,3,5.08,PF,1616138848
191,cape town,-33.9258,18.4232,66.2,59,20,20.71,ZA,1616138608
192,paita,-5.0892,-81.1144,75.88,75,100,9.17,PE,1616138849
193,wonthaggi,-38.6044,145.5913,75.99,51,4,18.37,AU,1616138849
194,vila,42.0304,-8.1588,41,75,72,15.01,PT,1616138849
195,ixtapa,20.7,-105.2,64.99,94,1,2.71,MX,1616138850
196,saint george,37.1041,-113.5841,55,58,1,5.75,US,1616138710
197,pokhara,28.2333,83.9833,88.56,11,100,6.29,NP,1616138850
198,del rio,29.3627,-100.8968,59,33,1,10.36,US,1616138852
199,asyut,27.181,31.1837,62.6,45,0,5.75,EG,1616138852
200,bethel,41.3712,-73.414,37.4,56,90,16.11,US,1616138853
201,tiksi,71.6872,128.8694,-2.06,98,100,8.21,RU,1616138853
202,namibe,-15.1961,12.1522,72.55,74,78,4.79,AO,1616138853
204,ponta do sol,32.6667,-17.1,60.8,67,20,6.91,PT,1616138854
205,acandi,8.5063,-77.2778,75.25,91,100,1.43,CO,1616138854
206,diamantina,-18.2494,-43.6003,59.11,94,98,3.76,BR,1616138855
207,neryungri,56.6709,124.6491,20.21,81,100,2.42,RU,1616138855
209,le havre,49.4938,0.1077,41,81,40,17.27,FR,1616138856
210,takoradi,4.8845,-1.7554,77.47,81,100,4.34,GH,1616138856
211,tevaitoa,-16.7833,-151.5,82.22,69,15,5.28,PF,1616138857
212,kangaatsiaq,68.3065,-53.4641,10.71,75,100,9.51,GL,1616138857
213,tanggu,39.0211,117.6469,51.8,43,100,2.24,CN,1616138857
214,mogadishu,2.0371,45.3438,86,62,40,12.66,SO,1616138858
215,muros,42.7762,-9.0603,48,71,98,11.99,ES,1616138858
216,quatre cocos,-20.2078,57.7625,84.2,70,40,10.36,MU,1616138859
220,yulara,-25.2406,130.9889,84.2,20,100,17.27,AU,1616138860
221,pangody,65.85,74.4859,8.58,93,99,12.08,RU,1616138860
222,rock springs,41.5875,-109.2029,35.6,64,1,4.16,US,1616138585
223,san cristobal,7.7669,-72.225,65.07,91,9,2.28,VE,1616138861
224,saint-leu,-21.15,55.2833,84.99,65,20,24.16,RE,1616138861
225,berlevag,70.8578,29.0864,19.4,79,100,43.73,NO,1616138861
226,port moresby,-9.4431,147.1797,77,88,75,11.5,PG,1616138764
227,krasnoselkup,65.7,82.4667,14.5,93,100,6.96,RU,1616138862
228,vestmannaeyjar,63.4427,-20.2734,46.62,92,100,21.34,IS,1616138862
229,khoy,38.5504,44.9535,50.09,36,0,13.29,IR,1616138863
231,codrington,-38.2667,141.9667,69.17,71,0,15.01,AU,1616138863
232,matara,5.9485,80.5353,83.89,68,100,2.59,LK,1616138864
233,kawalu,-7.3817,108.2082,83.39,76,99,4.79,ID,1616138864
234,egvekinot,66.3167,-179.1667,-15.52,74,0,5.32,RU,1616138865
235,guiratinga,-16.3494,-53.7583,69.03,98,100,1.81,BR,1616138865
237,dzhebariki-khaya,62.2167,135.8,4.89,78,56,3.06,RU,1616138866
238,bireun,5.203,96.7009,85.01,68,23,7.05,ID,1616138866
239,tukrah,32.5341,20.5791,63.66,49,6,7.7,LY,1616138867
240,narsaq,60.9167,-46.05,24.8,50,20,6.91,GL,1616138867
241,zhigansk,66.7697,123.3711,19.09,90,100,10.51,RU,1616138867
242,anchorage,61.2181,-149.9003,17.6,41,1,6.91,US,1616138868
243,zlynka,52.4267,31.7378,34,93,40,11.18,RU,1616138868
244,kapaa,22.0752,-159.319,69.8,78,90,20.71,US,1616138869
245,oktyabrskoye,43.0645,44.7417,48.2,57,96,17.9,RU,1616138869
246,kaeo,-35.1,173.7833,63,76,0,7,NZ,1616138869
247,poronaysk,49.2167,143.1167,27.39,74,100,13.62,RU,1616138870
248,sao jose da coroa grande,-8.8978,-35.1478,76.8,85,37,6.46,BR,1616138870
249,tuktoyaktuk,69.4541,-133.0374,-15.79,100,99,9.19,CA,1616138871
250,kuusamo,65.9667,29.1833,3.2,85,0,10.36,FI,1616138871
251,los llanos de aridane,28.6585,-17.9182,62.6,42,0,6.91,ES,1616138871
252,port augusta,-32.5,137.7667,82.4,44,96,12.66,AU,1616138872
253,normandin,48.8333,-72.5321,5,72,18,9.22,CA,1616138872
255,laishevo,55.4046,49.5504,28.4,80,75,8.95,RU,1616138873
256,san patricio,28.017,-97.5169,57.99,54,1,11.5,US,1616138873
257,chapleau,47.8405,-83.4034,16.12,89,0,4.14,CA,1616138874
258,saint-pierre,-21.3393,55.4781,84.99,65,20,24.16,RE,1616138874
259,cairns,-16.9167,145.7667,84.2,65,90,4.61,AU,1616138875
260,coos bay,43.3665,-124.2179,48,81,75,9.22,US,1616138700
261,presque isle,46.6811,-68.0159,12.2,62,1,20.71,US,1616138875
262,talnakh,69.4865,88.3972,-12.77,93,100,4.81,RU,1616138876
264,ukiah,39.1502,-123.2078,48,93,90,3.44,US,1616138817
265,chimbote,-9.0853,-78.5783,71.69,77,100,6.17,PE,1616138876
266,provideniya,64.3833,-173.3,-4,65,0,6.71,RU,1616138877
267,nabire,-3.3667,135.4833,83.88,73,100,3.4,ID,1616138877
268,heilbron,-27.2812,27.9709,68.52,37,0,3.74,ZA,1616138878
269,paciran,-6.8767,112.3761,85.73,73,0,11.63,ID,1616138878
270,mount gambier,-37.8333,140.7667,75.2,57,0,14.97,AU,1616138592
271,kaitangata,-46.2817,169.8464,57.99,63,75,4,NZ,1616138879
272,grand gaube,-20.0064,57.6608,84,64,0,5.99,MU,1616138879
273,plotnikovo,55.0247,85.9436,21.2,68,0,11.18,RU,1616138880
274,ostrovnoy,68.0531,39.5131,9.7,84,15,4.88,RU,1616138880
275,staryy nadym,65.6118,72.6842,10.47,93,100,14.36,RU,1616138881
276,luderitz,-26.6481,15.1594,67.12,54,14,16.02,NA,1616138881
277,turukhansk,65.8167,87.9833,12.13,92,100,8.52,RU,1616138882
278,taoudenni,22.6783,-3.9836,69.69,17,0,10.13,ML,1616138882
279,bacolod,10.6667,122.95,86.65,67,12,13.13,PH,1616138882
280,redlands,34.0556,-117.1825,55.99,62,1,0.45,US,1616138670
281,kutum,14.2,24.6667,81.57,16,51,17.34,SD,1616138710
282,huarmey,-10.0681,-78.1522,70.97,78,100,5.57,PE,1616138883
283,iqaluit,63.7506,-68.5145,-23.8,69,1,13.8,CA,1616138884
284,puri,19.8,85.85,96.8,23,20,8.05,IN,1616138884
285,ambon,-3.6954,128.1814,86,70,40,4.61,ID,1616138885
286,sitka,57.0531,-135.33,33.8,69,75,5.75,US,1616138885
287,yenagoa,4.9247,6.2642,77.49,88,100,1.63,NG,1616138885
288,jocotan,14.8167,-89.3833,68.61,92,16,2.33,GT,1616138886
289,pangnirtung,66.1451,-65.7125,-17.73,73,0,2.86,CA,1616138886
290,mottola,40.6353,17.0353,48.99,100,0,2.3,IT,1616138887
291,shellbrook,53.2168,-106.4011,21.2,100,1,4.61,CA,1616138887
292,pumiao,22.75,108.4833,84.2,61,40,11.18,CN,1616138888
293,flin flon,54.7682,-101.865,28,91,0,5.86,CA,1616138888
296,lac du bonnet,50.2536,-96.0612,37,99,0,5.01,CA,1616138889
297,russkaya polyana,49.417,31.9201,33.46,95,100,2.8,UA,1616138889
298,manokwari,-0.8667,134.0833,80.31,79,39,1.81,ID,1616138890
